#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 853136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21132, tid=9084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Tue Feb  4 02:17:11 2025 Hora est. Pacífico, Sudamérica elapsed time: 9548.784927 seconds (0d 2h 39m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001ffd16cac90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9084, stack(0x000000a376e00000,0x000000a376f00000)]


Current CompileTask:
C2:9548796 11475       4       org.apache.catalina.util.RequestUtil::getRequestURL (110 bytes)

Stack: [0x000000a376e00000,0x000000a376f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0xab83b]
V  [jvm.dll+0xabe1c]
V  [jvm.dll+0x36155f]
V  [jvm.dll+0x32bd61]
V  [jvm.dll+0x32b1fa]
V  [jvm.dll+0x2161df]
V  [jvm.dll+0x21560f]
V  [jvm.dll+0x1a2040]
V  [jvm.dll+0x225a2b]
V  [jvm.dll+0x223bcb]
V  [jvm.dll+0x7903ec]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002001dbba000, length=62, elements={
0x000001ffd16b0140, 0x000001ffd16b0d00, 0x000001ffd16c6130, 0x000001ffd16c6cf0,
0x000001ffd16c76b0, 0x000001ffd16c8070, 0x000001ffd16cac90, 0x000001ffd16de3f0,
0x000001ffd16fed10, 0x00000200151b6990, 0x0000020015138540, 0x000002001bafa230,
0x000002001baf9300, 0x000002001baf8df0, 0x000002001bafa740, 0x000002001bafbb80,
0x000002001bafb160, 0x000002001bafc5a0, 0x000002001bafb670, 0x000002001bafc090,
0x000002001baf9810, 0x0000020015b5bd40, 0x0000020015b599d0, 0x0000020015b594c0,
0x0000020015b5b830, 0x0000020015b5a3f0, 0x0000020015b58aa0, 0x0000020015b5a900,
0x0000020015b5b320, 0x0000020015b58590, 0x0000020015b5ae10, 0x000002001cc18da0,
0x000002001cc192b0, 0x000002001cc197c0, 0x000002001cc19cd0, 0x000002001cc18380,
0x000002001cc16f40, 0x000002001cc1a1e0, 0x000002001cc16a30, 0x000002001cc18890,
0x000002001cc1a6f0, 0x000002001cc1ac00, 0x000002001cc17450, 0x000002001cc1b110,
0x000002001cc17960, 0x000002001cc1b620, 0x000002001cc17e70, 0x000002001cc1c040,
0x000002001cc1c550, 0x000002001cc1e3b0, 0x000002001cc1bb30, 0x000002001cc1ca60,
0x000002001cc1d480, 0x000002001cc1d990, 0x000002001cc1dea0, 0x000002001a7467c0,
0x000002001a744960, 0x000002001a745890, 0x000002001a745380, 0x000002001a743520,
0x000002001a744e70, 0x000002001a743a30
}

Java Threads: ( => current thread )
0x00007ffe7e580000 - 0x00007ffe7e65a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe7e740000 - 0x00007ffe7e79d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe7d180000 - 0x00007ffe7d1ae000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe510c0000 - 0x00007ffe510d9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffe777d0000 - 0x00007ffe778f6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe7bca0000 - 0x00007ffe7bd08000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe50a40000 - 0x00007ffe50a56000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffe4d510000 - 0x00007ffe4d528000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffe66de0000 - 0x00007ffe66dea000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffe66bd0000 - 0x00007ffe66bdb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffe7b1a0000 - 0x00007ffe7b1d2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe7fe00000 - 0x00007ffe7fe0a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe77c50000 - 0x00007ffe77c6e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe77bb0000 - 0x00007ffe77bd5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe7b1e0000 - 0x00007ffe7b305000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe76a70000 - 0x00007ffe76a7b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe77da0000 - 0x00007ffe77e25000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe66b70000 - 0x00007ffe66b7e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffe7d300000 - 0x00007ffe7d476000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe7c310000 - 0x00007ffe7c340000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe7c2c0000 - 0x00007ffe7c2ff000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe7cda0000 - 0x00007ffe7cdbc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe7ba60000 - 0x00007ffe7ba98000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe7bd60000 - 0x00007ffe7bd8b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe7c9c0000 - 0x00007ffe7c9e6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe7c190000 - 0x00007ffe7c19c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe669f0000 - 0x00007ffe66a00000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffe682f0000 - 0x00007ffe68308000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe50eb0000 - 0x00007ffe50ec2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe2a270000 - 0x00007ffe2a292000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe43120000 - 0x00007ffe43136000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffdf7e30000 - 0x00007ffdf7e38000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.2454_none_3e0b68a2e331ad60;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication
java_class_path (initial): C:\Users\Fernanda Jama\OneDrive - Manamer\Documentos\PROYEC_DEVELOP\sellout\backend\infraestructure\eureka\target\classes;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\4.1.1\spring-cloud-starter-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.1.2\spring-cloud-starter-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-context\4.1.2\spring-cloud-context-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-crypto\6.3.1\spring-security-crypto-6.3.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.1.2\spring-cloud-commons-4.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\security\spring-security-rsa\1.1.2\spring-security-rsa-1.1.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.77\bcprov-jdk18on-1.77.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\4.1.1\spring-cloud-netflix-eureka-server-4.1.1.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.4\spring-boot-starter-web-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.2.4\spring-boot-starter-json-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar;C:\Users\Fernanda Jama\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.2.4\spring-boot-starter-tomcat-3.2.4.jar;C:\Users\Fernanda Jama\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.19\tomcat-embed-core-10.1.19.jar;C:\Users\Fernanda Jama\.m2\repo
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8518631424                                {product} {ergonomic}
   size_t MaxNewSize                               = 5108662272                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 8518631424                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Java\jdk-17\bin;C:\apache-maven-3.9.9\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Users\Fernanda Jama\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\Fernanda Jama\AppData\Local\Programs\Python\Python36\;C:\Users\Fernanda Jama\AppData\Local\Microsoft\WindowsApps;C:\Users\Fernanda Jama\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\Fernanda Jama\AppData\Roaming\npm;C:\Users\Fernanda Jama\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.1\bin;;c:\Users\Fernanda Jama\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand
USERNAME=Fernanda Jama
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
OS uptime: 0 days 9:50 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb8, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi

Memory: 4k page, system-wide physical 32494M (650M free)
TotalPageFile size 93435M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 116M, peak: 304M
current process commit charge ("private bytes"): 313M, peak: 689M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207) for windows-amd64 JRE (17.0.11+7-LTS-207), built on Mar 11 2024 19:01:50 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
